sku_id,sku_wght,dimension_a,dimension_b,dimension_c
3de7fa3f32a78f8e7757ba9c48637a8e,0.8,71.0,7.0,17.0
3dfdf53b7e1333e99fb0eb3486f794e0,1.4,38.0,48.0,30.0
3e42fe027d635353ec4a0e27e144e566,6.048,27.2,8.5,44.1
3e593e549ad4ba544632401bfdd7b4a7,0.18,6.0,10.0,6.0
3e5e07f437848e9e587419d3b4df5fed,15.0,26.0,87.0,29.0
3e9df379a3fb2b928d035aebfe26a0bb,0.4,50.0,5.0,30.0
3ed6a07ca1c308f04ef5a21bb80822fa,1.0,30.0,10.0,10.0
3ee8a3e4943d9712cf119734b9883102,0.05,24.0,0.5,22.0
3f32fbc90a13f8d1c30ca9d162e77983,0.3,15.0,5.0,20.0
3f834ca9f6a26b5732e2d352733eff9a,0.3,30.0,2.0,30.0
402936dfce9947b114237c22e7fdf9f1,0.7,13.3,10.0,65.0
40bcc47296c830220b6c70c6c76c6f3f,1.58,27.0,27.0,14.0
4128e7daa8fbe08603251c658aa19c02,0.4,25.0,23.0,34.0
419dc521e712c494a5b61ca6b361806d,0.8,22.0,12.0,19.0
428a4ad5bd6176be7914186cdbdffcb5,0.2,25.0,13.0,2.0
42914c2bd54859ebcfc81cd62db069c5,0.8,7.0,34.0,26.0
4294ddbda2790b2b86f393dd26479c55,3.51,44.0,19.0,31.0
434b7fcf6f9e99f783506a1d8acc951e,0.775,25.0,9.5,16.0
43cdb8c02ed7eb82158166bf96fafa86,0.04,10.0,1.0,12.0
43daf79a8b52a7e45e7ff984cfb276cb,1.022,29.0,15.0,21.0
4478d1c2c20d70111c598a08da1ef79f,5.1,16.0,25.0,17.0
44a040d11bd7a0e4c39f6e2049eb91cb,0.3,30.0,2.0,30.0
45452916734755bfe6feca419a576d38,1.785,31.2,42.3,17.3
454570b1c9d5679487c83e81876b499f,1.41,15.0,10.0,27.0
454e049fcbc707d12cd3d441e525a5c2,0.75,7.0,28.0,7.0
45a12fc8954297bebfea4c8ac34a5f67,0.271,15.2,4.6,9.1
45d043044866616567a7154022c62c3f,0.18,23.0,1.0,17.0
463c7644f0cdabd81076467c5f86a519,0.908,41.0,8.6,48.3
4697fa12e142b48580f7988d2da027b3,0.98,76.0,9.0,9.0
46dbaa6d4170220aa3674116b934ed85,0.07,11.0,1.0,11.0
4712b2c7334ec0c095677f1607123dbf,0.078,12.3,0.8,14.9
4784709565e30821f03e8cd198c8d7c4,0.42,16.0,4.0,36.0
4796e961d5e083c751a47e1cf8ecdfeb,0.095,12.0,3.0,17.0
47b76c97ec86fa01657e7a263940283e,2.17,34.0,35.0,30.0
487768eb5dc0f0032d65d55157d72a6c,0.2,6.0,17.0,4.0
4976d8d2c5af2224090a1fb29a8b35a2,0.27,4.0,5.0,84.0
49b1f29a43f408dcee844697bf1c7e72,4.446,22.0,29.7,12.7
49b3fc038ffa571f229ac8e1c372bb0a,0.325,43.0,5.0,32.0
49ce402920ff5e23f7241699fc12e929,2.1,30.0,12.0,7.0
4a6de22c7f6c04042da1ee5666982a44,0.3,71.0,3.0,51.0
4a7615309e4fb3c31ebd87a59276f2a5,9.08,27.0,40.0,16.0
4a85056009f1c2681e6c2d306dcfb237,1.0,12.0,27.0,25.0
4a8d512b0e7dd622e565f9b57eeffd96,0.6,7.0,25.0,8.0
4a9ae9cd6f901e6cbd04e1d28d5b63fb,0.4,40.0,7.0,38.0
4aa0226b602ac7f30442de7b52817115,0.29,64.0,15.0,16.0
4acd7f50477f199e5d9e6aecf537c7e3,0.156,45.0,3.0,3.0
4ad33599f539d9101725e442690704bc,5.0,28.0,21.0,11.0
4ae2734f43b51129b53f81343c942d5f,0.6,28.0,8.0,22.0
4b009188068db4972d265d7a244bff9b,0.4,30.0,7.0,29.0
4b69794c45613c33eab9663abe397f00,1.63,14.0,21.0,5.0
4be454dc3601d29c201898f2c92bddc2,0.303,27.0,1.0,21.0
4c3f11652ff8d61ad749ef9c6232125f,0.035,5.0,0.4,20.7
4c41a3e11ae3885e3b30f45fec2c4181,1.1,24.0,10.0,23.0
4c6048bd39757d7796b415ab1c91b4e0,0.314,52.7,1.3,38.7
4c6b13f109bff9001f5e358142dabe1b,1.5,24.5,7.0,21.0
4c9e80afa34dd8333017d8fd53a36db0,1.55,60.0,15.0,40.0
4ccfeddb573b13de09faf544d9fa1c73,0.59,26.0,33.0,5.0
4d01fba4f4b306b3e8b794d8b5cd759c,5.048,28.0,6.0,34.0
4d1e88bfdb5b3b8b0a30f3615e2104ac,1.486,61.0,1.0,41.0
4d89fc7a79c5c838805bef3debcba5ed,0.566,52.1,7.8,8.2
4e4ab41f388503be11ca6e593e301250,0.11,4.0,17.0,4.0
4e5bcad452ec257641be528591fb6968,0.63,28.0,4.0,19.0
4e676d8db9b2b7853c414ed4213af8a7,3.04,22.0,35.0,12.0
4ec23533d5613f7e7c1f56917cacaa74,1.78,51.0,28.5,38.0
50111de8ef34bb7e20f8682acdb8e218,0.88,10.0,29.0,7.0
50d186633cacc7ee1b25ffcede1dc8ab,1.437,23.0,19.8,19.8
51b9859ae737929839b7bbaf5ba15e73,0.761,5.8,26.5,8.7
51ce3cddd273655278a993ea2d104d85,4.501,24.8,20.4,32.8
51da9a55c6e6d95121ad3e8bf66d8d9e,0.5,96.0,1.0,34.0
51e08f57f0c20cf101ff41c74cefb445,0.04,16.0,1.0,16.0
51f8d9898f2d6900b78c85e1b49f8241,0.3,30.0,7.0,29.0
521652f6b877c09701be9b10ce1717e5,2.51,58.0,12.0,32.0
5460bd6817da1628c84fa2625be049ba,0.3,30.0,2.0,30.0
54c6912a3861ec6903978f212f1457cd,1.07,7.0,15.0,25.0
54ce341e20e87eb3648e9d6660385717,1.5,26.0,22.0,26.0
55516c20e14bc6ba036769a975891409,0.578,40.0,3.0,30.0
55db2cbc8c3422e777caaa534414a86c,0.006,11.0,0.5,8.0
561dab720d489153cff6fe3448300be5,0.1,13.0,6.0,19.0
5625e6f8b189ca5a813a1c348d28e3da,5.0,30.0,22.0,11.0
56293757ecec17fa33c18fb5cd274af8,0.05,23.0,2.0,4.0
562d8a46b1632c48573a9feea0c29caf,0.2,15.0,9.0,9.0
563f0a3c32d0c3e797b0f91881bba442,0.12,12.0,5.0,30.0
5646d4c24909cd6759f300f05ce26b04,1.11,20.5,17.5,13.5
56c283236ff8cc1285f88ef1e09f7de9,0.71,35.0,10.0,30.0
57d558ccb21eb52b578da18eb89949cc,1.5,22.0,22.0,23.0
57f489c5e9f76b8f1b2eca89bc0cf721,1.284,26.0,16.0,13.0
5800f96486e5da6a64282e3cde870056,7.617,26.0,26.4,25.7
585dec735db2f914712dca7ef7a2acd9,0.05,6.6,20.0,17.0
58884f846c9da68b5cc69b91a7b2b861,0.943,25.3,16.6,27.8
5914010b18e7028debf1d147742ac449,2.274,11.6,5.5,52.5
596bd50b0a54ac39812c878c42e87bd8,2.827,9.8,33.8,17.3
59bf6ca3a28dde802f514b6ccd102a18,0.089,5.7,1.5,4.9
59e2ed69324796b294614b7b28b23e69,0.6,35.0,27.0,7.0
5a1afc56a30ec235bb82175b1d558a1e,8.164,47.4,11.7,26.6
5a459aad66c38f64d12aafcd168175dd,0.4,32.5,5.5,15.0
5aa0165b259fa81179229ab8dad91026,10.0,22.0,31.0,18.0
5ad697952c9e501d0f4724317cff3cd4,3.0,20.0,20.0,20.0
5c4c1cd4b148e9cdcd57469e2cbc419c,0.05,7.8,2.2,11.3
5c7fb5b0de11c081407689e46a172ec4,4.0,45.0,15.0,30.0
5cafbe7182497445ef2f3aa4631d62e1,0.256,40.0,4.0,30.0
5dd07932b21fc8e9ae70827dc8845b73,5.12,23.0,40.0,62.0
5e3926affff395b925a11220146007d1,2.755,38.9,33.4,49.2
5f2993458d00f9db31614a2d9d944a6b,0.015,1.0,15.0,22.0
5f52ef9044013c069f58bb4d6e8d7e84,0.256,40.0,4.0,30.0
5f863de7185b639dc6a628704ed17484,0.1,11.0,6.0,31.0
60316f31c63001dafad05cf843873611,0.27,28.0,7.0,25.0
60a321961ebde1d039722c09ab4a5ec3,0.501,56.6,4.1,33.6
60c5a9b1fa0e0a01fa15ec54689d6346,9.37,31.0,53.0,50.0
615e7362a01b425580af36a42d2f8a38,7.9,50.0,33.0,39.0
617920eff674a93aae10ef916fcc718c,0.5,50.0,3.0,25.0
61b10a4e014e6ab3d1e7f2f631032c01,0.36,4.0,24.0,17.0
623212735b4403edc3a8b07431fb635f,1.4,20.0,23.0,30.0
6287a74b664fd8ad4ed5c541b399a82b,0.896,18.6,3.3,49.7
62b8bd45ac825c1c654a88bc300ea2a4,0.413,41.0,5.0,19.0
64593f7ffb8aa09e202b173fd6f108c2,2.15,30.5,16.5,21.0
648a07d27747d57801d7062631119346,2.65,21.0,4.1,9.8
648dfedf0e57449acb9b38b4f42e97c6,1.309,20.0,15.0,15.0
64976cc694170add4f9be687de9307ca,0.121,14.0,5.0,24.0
649851eb13cb446531c0142242c610bb,4.315,24.0,20.0,33.0
650224da040bdb81be89ecc7a5fe50e0,0.8,15.0,3.0,15.0
6502d420cef1ae69b45d5e10da8972a3,2.0,54.0,9.0,54.0
65b359b4bf253a97626d88a75b43c0af,0.065,3.0,10.0,5.0
65ff75f223dc1e162ea4bab350889e05,5.0,17.0,23.0,16.0
66951535cb3a3135ac5abeaec48e0802,1.17,33.4,11.6,28.4
66a83a69f001945ba6520acbe77195a8,20.0,30.0,33.0,30.0
672afc14716a2ca07f8da5fc6a958d6b,0.09,15.0,3.0,8.0
676e7782e5f962df49d215e11dfe1e21,0.44,48.3,4.1,48.4
67ca50ab5284575e349eeb90f780aa16,1.91,13.0,32.0,10.0
6868113913ae9c432a16566baeb4e6d5,2.3,15.0,31.5,10.0
687c8555f3ba10b7bcb36f84914effa5,0.285,24.0,5.0,18.0
699b10a5eb712c7ec2d70782e68b1f3f,0.006,15.0,2.0,8.0
6accb65dc4ee04b8fc99a753dee12fe4,3.62,56.5,41.5,28.0
6b0a16da90092a46f45857695c584bcc,0.49,11.0,6.0,25.0
6b9a0bef237f14621b4b836dc51c8847,0.029,11.2,6.4,10.3
6c9b938ed08d0acb1c35003af1ce14a6,1.5,45.0,25.0,32.0
6d0f8c22fbe0fa9f1828bb5f4b848120,0.1,6.0,2.0,5.0
6d5509e633e84e659cbc8b11181e1955,3.543,38.6,5.7,31.0
6da95b1dad99046abf1f04fc33f6a3ce,0.7,22.0,21.0,23.0
6df362d19ed1b2475731a1f61a1002e7,0.173,18.9,17.0,18.2
6e1f819bbc44162312dfd0a4e06892b6,13.19,79.0,12.0,40.0
6f8cf84c88f3caf34a3bf4a5ef0399c6,0.6,24.0,7.0,9.0
6fd989db3a967f4a516fd53dd4dc0ef9,0.18,21.0,2.0,18.0
70494019732242112c3599d49e9a8e1b,0.352,17.3,5.4,8.6
706513014b99aa52bd13b2a59a97d354,6.08,29.0,9.0,29.0
70d04f339a4c7202cbc51fe5bba493dc,0.34,4.07,12.4,20.0
71424ef8b9a8e7b11e01c66b5ef48455,0.16,5.0,6.0,5.0
7155e9c0e349da41852c41e6c02c34cb,5.2,108.0,14.5,13.0
7252b5f34d6cb5ca5a3b66a0a08bcc04,0.082,6.3,4.4,10.2
72980f82e7e3fe56bdac3846008b7085,0.29,10.0,7.0,10.0
73f0ba08b65f724ebe888d7cf852d768,0.244,14.0,7.0,7.5
7436d58bee70eaf9ac28d3aa2c084e2a,5.95,41.0,20.0,30.0
74d5644476674e7325746b3cd2a1d4c7,3.565,22.0,31.0,9.0
75a4214bef2a1ddeb92bd6034891c9cd,0.434,15.0,5.0,10.0
75c21cfa77763ccb8574127dce91078b,3.1,36.0,3.0,23.0
777c319ecedc5c4b02863e6f713da7ca,0.5,19.0,4.0,7.0
778138a40b352b2ef04520288b180c56,0.4,20.0,15.0,3.0
77c9a91b79d18431930d3526d8a94cbe,0.3,30.0,2.0,30.0
77cd4b49c0b58f2a7c99e01901cdb543,9.08,14.0,35.0,26.0
78579bcd9aae69d05ba41f33c1711f2a,0.06,10.0,5.0,19.0
788143ea27b561aa8c6b9fc41221ab25,0.36,37.0,5.0,28.0
788d7690f71c5de1bf0bec1bf91c93eb,2.0,120.0,15.0,15.0
78a5b49b9a132e43a6535d6e1de814c5,5.943,12.0,27.1,26.5
78b8d7e59a809e5f5746e56ee13cffc2,2.1,76.0,2.0,32.0
78ecd8df72d545b7a7cd842353cccb6f,0.3,16.0,20.0,8.0
79ffa4ebd3d7b586078298797a6dc2d3,0.7,30.0,10.0,10.0
7ae72f7bc4e77017d16caf405723f3b4,0.905,33.0,12.0,21.0
7ae8bf4589cdcd89092908b38ab5792e,8.085,52.6,15.1,25.0
7b76966bb991d7acb745f2e0d7be2d6d,4.26,23.0,32.0,20.0
7c378b165ffab825f2e74af1d8d853cd,0.39,42.0,18.0,30.0
7c8913793b34803c9ff8d73943dcb08f,25.0,31.0,80.0,31.0
7cbb2467de0d97b374fe57bb72f0b973,0.02,15.0,7.0,7.0
7cfda7de0c0cb9d99584696908872ac4,1.285,27.9,12.2,30.8
7d68701738cbed33259bce6298306049,1.303,42.4,7.9,57.7
7d706acb7107f5f717ca3cfcfe43e001,0.96,12.0,28.0,6.0
