orderkey,sku,amount
893fce692e488f806a82ec3410f3c1a6,8cfbe66f401ffe9a6d9fb3b8a94604fc,1
8a441f1b328541c7b65f97d45acbaf58,3de7fa3f32a78f8e7757ba9c48637a8e,1
8c0d649d1281032e80a18660e69fd2ad,7edae4c0453d36ca663b0fee1ecb36be,1
95c248b8dff3e64cced497cb45596346,ad5fc8e655f3ad2f5d94661f80518c6f,1
9a0d53bf1c7575c6f32a0ded7500c9fc,6502d420cef1ae69b45d5e10da8972a3,1
9a314bcfafa69f833889cdf18f4a2537,06076bee03b035cb460ca9cb680d76f7,1
9abdf0a280777b2767fb17792ff2b81a,78b8d7e59a809e5f5746e56ee13cffc2,1
9d5921be8562dc55e99b55418477f166,47b76c97ec86fa01657e7a263940283e,1
9f0aee72508c0571284310a3ef43225e,c564ff80254cc97773de5668b397780f,1
a1779c2c4f555e9b256cf9cc30180cac,201012d4d01e952806065bf355db4ec1,1
a1eba628e906b9d5772c58029878bdc7,3c2a559966c769e6dbf13f85cf6a4e8d,1
a35e0f0033936fa5b1d340f37e5332a2,4a9ae9cd6f901e6cbd04e1d28d5b63fb,2
a6302626c44498b84afc6633f0091c79,4a8d512b0e7dd622e565f9b57eeffd96,1
a706331797f1f4f8daf772adb0419348,5aa0165b259fa81179229ab8dad91026,1
a763be2ddb7cb12da46be17be5528bee,ef7bf24039a47423e252abc269943e2f,1
a88261a9bb5b1aeafe5e461c1d79e0b9,0634a3ce6b2050c539818c4af4b23ee3,1
aa1d5d87d5b9ac1ad8f9f4e9d92770a9,1b77f3da72e68eef3c8a73c8932d7bf2,1
ab2f8b9c0a7882dde7881fe12bae8445,cb61d049c5816b1df4d513d06890fc8d,1
abea12f00a205457b289b2e5c0351e17,706513014b99aa52bd13b2a59a97d354,1
ac13afee1940d30d202d0cd2b11365e3,b780526e59cf54ad95332bb9c6e7e1ff,1
aeedf37ec758d63f60ec735d1480ec0b,1ca27d09ab2630f9ec64c278d68dec9e,1
aef1247a0ca3ea63efa7989da4f485e5,dc5af81f7744e6ec9d79d47296fd79f4,1
b05bd1f0dccfd6317f16b251f5ff0253,2d244ba984070c9879b53ba1363066b1,1
b39ea1c8dd0556db332e342ad32c9ccc,7edae4c0453d36ca663b0fee1ecb36be,1
b7a89a4cde92a799b25ad6d768d6dda8,2d590a961d5a86778262a03e68192b32,1
b9d73c2ea42d5b2e883eaf2a0a407613,24ec27bbbfbca7f4eecc06d00bbecd8a,1
b9df7eb2277bcb2fd5da64f868f84bd4,24ec27bbbfbca7f4eecc06d00bbecd8a,1
bd182780daa911672828d8515b7ebba8,8de5234427aa2fe864d1b4ecf3d65cde,1
bf6c0810d622f9545f566975cb0e0cf4,6e1f819bbc44162312dfd0a4e06892b6,1
c0e8a66d63b2e0ba32b00ba505e18928,ce8076dd357004a4a0f6f8c1693816b2,1
c4f568d28438a807b303101897cfdc79,d0c41d1bf596e424dcb82edfb169e680,1
c50110c280bf542054f8aabb029ae251,b52a79373487ffeeac8d9ef123e97c23,1
ce0df2afc316414c89c6c5180c31cb27,16a2ddd70fa277d687c07f6057ef3086,1
d3f000bac07d6fae19bd7403e8837f56,1e33dac4b849093687d04557f7e25ea5,2
d48f3211c1ffccdc374f23139a9ab668,af49bf330e2cf16e44f0be1bdfe337bd,18
d6a7dc1be065a13817dcc2567779aaa9,b5a125e774ab2490e49994d3e7dab9f3,1
db4718609eb1c2abb879b2e924a4d91c,b9a96e5f4d4ac8529668ffe6766f2b31,1
df75ddcbce8a71ac5a06ef35a40c0591,88004531a4ea7c075776de7b716a7987,2
e23f4a5da506360475774c1861e25035,a0bcf130e31a8375a477a19abd967ac3,1
e359e4724d5392e4788c2fdf0a895041,f353bbd08b6c9d9654cd3bfa93336786,1
e855ea7a913960ef099117b8b7095130,5a1afc56a30ec235bb82175b1d558a1e,1
ea356156b4d220f5d53eddd9d586ce04,c31242b67665e1c9a603d8c6c204ee5d,1
ec4494c4aa8fa6d64c8039a5036124b3,01739f870ec136dbdd9b77bf99dcc1bc,4
ec7bff3541a0f8e408f0cb091bf1c5de,06076bee03b035cb460ca9cb680d76f7,1
ecfe08344632f4c099284e26bac3fbef,c8eda04313b832a04641431e851e5519,1
f2ea157dfdbb06f5ed1997161d5fdfee,7c8913793b34803c9ff8d73943dcb08f,1
f451d1fa8045cf2b705478dd56aa7a50,3e5e07f437848e9e587419d3b4df5fed,1
f4e9eb5d27f752c2b0f46efba3433dad,c564ff80254cc97773de5668b397780f,1
f54d6b740edd57e2967cf1919f40b76f,7ae8bf4589cdcd89092908b38ab5792e,1
f70970e2290fee8cf72ffaae5f4daf2a,f30df0d93866be80bc53e79ec0a67bdc,1
f7301b2de0256fa115c88f6a870b8fc7,4976d8d2c5af2224090a1fb29a8b35a2,1
f9359bdd08f1c82117e6a8e56b2c565b,8bff37877d0a917a13e0760713e80f2f,1
